####
#
# OBJ File Generated by Meshlab
#
####
# Object cauldron.obj
#
# Vertices: 494
# Faces: 984
#
####
¿>Ô¹¦¾Ku¶#Ðoº‘Nƒ…Ø ˆOëÆ¶ëÆ~„S_Nsß{†ÕØúûÓƒ·»zü±ºÿð¹ÓuîÿüB xÒ¿žrõUìþCŸ&}]LÃìm£wð¢@€Œ`Žž¤ýù[¿åÝÝ÷ÜëÐxôÄ	÷àC§§Ýp} §¸õÐcÈË|êôi¾é~Ùø"¿óú7º~Ü‘#‡«œ7©Nï’$Ä·½3ŽýòTÙsÙ†÷‹Ã2uëÌÏbk^Ö.7‘ûÕkÓm’©æp öˆb™Î5huµCÖd9&9Ö$5¯æHD+_ ŽK1Ðª¨Ub„ý ó›ªj} ‡ÂÅ ?’Þµ™Kg·”äfæÕ		 ‡9pã†¦P)µörHÊW ä×¶£OÝ–s|žúàZÙK):¹VIJ$kÉ5oäY>ßŒÔ,]l6i=­†”ÏÕþ0Fµ,ú+Ýùy/üd]¬®qýO=¤í3K9ÎÇ:øüá0’ÜY“¨™rVXÃ;À!ÍX÷ÕÖ$~úÿ6’£è¦€#ôŽ\ëb}¨;MCÆ+E¼n@£e‰{/·l±6n¬?^vº¾}ü@Y„µtå%?tUÌ;Ï{¤¸zZe 8ú… ð¤­¯¯“ó¿\®>Y	àŸ	L}pQo`Ê‚làåÓ¿è†ú‚/{žû³·¾M^séü”ëW«rõUWy¯Ô÷=é­”¿¨Í]·æ>ú±»ÝÛßñ.'oö›ÿùµîºkn*ßúÊoÉ]·é|ì˜d–R·nvn³øS­—-ú´gÿÞ•?°	$e2)«#šŒôÃ±ORlYË›ù(§W Å¢TÆ~¨i&«ºmC*=Î÷(9‹¯“†¦úä=egQŸ/’UJ›¹V§Üe%é‰Rú†Ný‰9ÏtÚŒEŠ`·èÖ$Ð×/ÇÖá¨$)ÐÃk†oÅw±ÎÆÁ¯VˆÚîtµ.ÐýÜörŠ6ahâb1/[Rô/åOÛn_Yž<‘›õ>×sÇò•-Êãg.÷ºS²Üû?|Æ=÷æ7nq÷ÝÝû½Wßé×÷=.·l&Å–„©á,¤JëlïaV´ç³à†“¾ùÀÉ÷·\X[J	sD‚ÂéºG ¼¿¦µÍ°G.|-­•Ã¢æÙ†»¾•çü¬¤w{ýxpÛÍšËÂV¶ž¤á¦ƒ7äîô‡êòGëÖQIdÞžÜÃo|W-?vFÖÝ{Üß¦¯Ïj P¡¸ÿ½+®«¼îç»û[õ$Y»dÉ¶lcÀÄ	&uœ–	Ð…thCLÒ,e’’&˜L[Hi:ý#B“Òdp(RZ
$³Øõ"clËÖbÉ²v½Eo¹÷ÝåûN¿sŸvƒ’-ö=š+=½wuuß÷¾s¾s¾ó;¿#Þl3ðžã'(?C
Ú…ÖÖæ×NþéæG _(@{[+üî'.ƒÕ«V¢(#XŽ	;Ïïƒ6¼=·,„Ÿm}î¤LD6——Ç8¬_o‰%KëÕtÝf15Ø‰Ác½ˆN…åí*æËy~Vj…PùtrIËÂ CñaÃ2¨5#Ä±þ‚êSTîf…ÛwÄkK¯C<_ñt¥h!|%!C2eìk€) †í>Ã•™*´Zqn8šråD²ëÈ€ê¦µ°–FøJ­$’Ú’QkŒ°—€B¬aÒN$d|\ªQõU7½uQ§ó’oÍâ"a%™VRÀH:8/ÝôO²%ûƒyÍ“®õò
éPiZR"!ïá`¼"~ì?+>^7/=¾.w,œ^º™M5]„yO·ÿÃ/ Þ‘„Ûþý˜±Éc¶gÃ‘å¹`,©°s‡ÀŽ½ó°Âè…Ü –¶Ö±ÝýyXßÝÄv4E	¶ËÕÜ±åk`áL{%»ºæ`k~@÷¤÷NCÞÑà¬XÎ_€­ý!·ì9žÛÅró&ìÿšôR’¸Ïÿ¢=É}	V‘¡É_Á'Ú{ô¾ãÂ™¯ëšt÷Â?øç“N"å'%›˜œÂÞ}üåõ×ƒ¾Zƒ§ÎÛ;ÎÝþŽ >7xÊÂÆsTÅy×±;ö=óè¼²]rÁÅaòé©)œ›òÛ–vÊˆW§îsTÆrðu¢žX£ð'>|*½%’ÿp‡ŠroU×hAõP®²>¥ºü°w¶t"äeTS7•¿[	{„Ì@PÉ8_åT!XÛëäÂVW´Ýi„F‡ðõzXÿ(]Aµ¢‹ 9TÌGñºÆ…©„4™ˆfÈW†¾\Ê¡ˆyw8PÒ91ëbéäeÑ|Š¥Ü,qæ¹	VW4XÉ7ƒ lcÌðÏ$ÓÁTàqQ—á_ZÇÄÈZqîÆËØ«Éoà]*8wàÔg—Bz]–•g <þYøîÔvüòË‹aÓžÙóé%Ð½úÓ¸gè›°mp»|Çïƒu.„‹o-¿y¬;-|ûÑ³á(Þ—í­‡ë†EÉú² å°½ûTžøG&þ„>|À•ßocwY^}xÌ¾ï[°wìîe8ë0ÿÀP#ÂÚ9¨V*5#z42 ï9ž*|M”SS&‡n@Ä%^ñ00Õ^9ðfÿbJêÚ,ˆÄªO^·þÓs Cb6®7b®i[b; vvâàÀH·ÖûñzÝÛð„ø¸ˆ›Šû‚c½q(Î%-Š)×G[¨ï†ý;Ó-“ »À«UÊ…U"3v…ÊSLÓAñš±åèØ;"rƒ\yþ9zòµ½AÕ¹	ÍÅƒ˜.-	!9mâ!µ¡æ˜!©)±„J¿ÀÒC"Ñ€(<Ó.4È—úFðÑÆbû7Ã§®Ì‹öÄQ•ñH“ZÐ‹ÒH¦L˜)1ái$Mäšêˆ¤írgb·Ø=ý ¾ôÝMpqÙÄlÙƒ Í®avÈ
¸8€™€í¿|>³í[µÏ©úÈõk0£ÇŽ%á·Ê3?–`QB/K×J—nˆ88³p_”geŸrÚ[@y$QP' öNN†Ÿ}f`fÏ³!Ëì!zj\· 1O‡Á¤g¬œQoýéç¶@õI7lÛÿÖÃC=;ªÕ,Á¡¾¹Õ‘!è¿ïa,Oå@i°°»§¦r`UáŒè	/Kþx 40%\‡Rã2¸ç¾/uË„NŒ…¾\Ù=é‰ûÌú£"—»®TJŽo—m§\plù{—°.ûÉ ×“q?¥ÔƒÀ—¯Â<MÞ¢¡(và	Ïõ¥Áô€™Z`h†o™¦+}OÕY`©mâ5„ k22ñ‰rÄV2%´‘¼Ø¤à|C‡¸ï¦½8üÈUØèïÇ;?ð<bÿN^žHËpF0lÈÇf¤ã0Ï´ùÜ|<Øz¤Ø2Ë·ìŸ~{ì|U€ÇÜ¿a{
wNì™CŸL†o	CrÈõKSþ£6‘­¶UÌà¤æ9!ŸÁÉÃ3oöŸ^À;’ý}§nI|
Ñu&'Àâ…íL2880ãÅixfG7Xõ,žNƒ!W×|©è&S1¹ðc¨µŠä®ð™Ç=U3¸ R?‰ÉT8DµC…	\ÌÈÊ„Å”­èzžà¬
~V†<©TuÓ
û
ªTÎŠzXGCXá@ø‘òpNÀC‹š™%žt;<”¿k	ˆqTi#P¥Ž(Ò
©±»ŸMÊHË!*FØ^UGKt0[ÜÁ`àhèf}åºn•6-‡_]©\¾t˜.rÇ&Ã/qhz ×LeøÃW_Áÿðå§A³¾¦géXd ÞëB_vÉA(—Ë˜N§àÈø{ìþ=ø[×±Þx›T&Ê“.ê­,‘‰±ç“ø«ËsT×Q
YHÔ™Tè"ˆyÃäÒ heUÞ¼¯‰Œîëºº÷Š4 ž@*ˆÂ’ZÊâD)ÝG¾¬¹ÄG,×|Ó¤è^TªU?¯8<î<æÊ¨ÀbZ\š‹¸Œëµ¤¥Ä‰“xùtÁªdH0`FP«Ô'°#á‰VàÞØ)Á»ù<Ÿ1Û^_C‰"ÿÛÒcÏÁha?Û?Ñ©@Û×±«Áge³üë·}GlK0X15-õÇyŒîId NŸ“þö€Œ={º+hÄãlndg&GX©ÃÆö^{¥ªå¯£>Äºð¥¶©g†+f³2þv]ßln›r"Zë¥Š+qÏ•‹w ³*Q÷D¨*}~éTÒ%©•VÂr<¯8_	’\g‰¤oyôïeü^b¾[°gyd”Æ´X¼ŽY21"ÐQTaé ú$tH¸ã&Á4¢)ÜBÕW’Ž7št‚W§‡±þœ¼Øöô!$Z= åËàÚk>æòvË¤p÷á=¸¡g½hÔêpxÚâ?GpJ×^wÈ1ºµ»>LÙ–À²Ú–ª¢þJç—H"ðžßW`E×b`,ŠK{?÷üÇC°îÜ•xil©«U=®5È \®µºÒ “¨3ÝànÇ¥ŠÛðl3ãÞ¼ª%]fCY(Z"°¤i`Ÿ•bzñ„ë0ÖPy•ZXË Á´jÙànöÈ˜âõX¢^kÔÓçvÉ÷G³N0A©ïiC3¦«*3Bš"â¯
O1Ñ‡aŠô8Ø2Ä«3×bÜã¹„?¶e&x(y¿ÿ¥ƒxÞ­ˆß™€†°þàƒläS&þÍ3ü8×l½
>ÞAŽ¯æÎÚÜrç“¸¹ÄúÆfãèÜ„àú•àù¸÷àxPþl£2Ó ˆ‚ƒÈ ¼×…0Ù|ª¡¹£Îé[?9~×6}ìÒ`cë–ó‘J&±nÀì"cÌ€€;hŠÌWS
õ\
ª'<Q‘qƒ`ê«”JŠ©¸ÂN±¤6jI®¥˜`ÅŒ?¶s×‹iž^Ü#Ï¥2 •œÇc¾Ê¡¹|“È?2ÌR<éupá[>%‘¹Aãè!ói¸	`ÇËÁx]“wÝ]?3¹gÂ ýÂë7Ûpö
X|í÷Ø¹|5^¸	à6÷^øÏ§žÀü¬EüÚÀ×\£_ø;ø¢oÂÈÙr@Ž5Ï=ë2¡K`§<hS??¤=•_…Í”…QÎðí÷È œ¢K?RŠ¾P.à|àÀžÃ,}qŠ­iŸï‚_ýû8äº0<9VP„¬%WV{›
y‘khbJ§í9¡ûàLº
$4	è©`fÑÎ§E5Qå1ËJ¼øÍ¢>ÄŒºb‰2äd˜Ig„Vð±¹¾c†Ið@‚Ç™¢y”„J a@µ=TIRnúLÓSÜ¯Vqpß¸²4›âE©²‹åº½v7Àš¿8|ÿrøàžÃl}ë¤’µbãÆeðÀûa?t ¡–¤Ù1–¥Š—šWÊQh„ä÷¾7«5ôíÀNè‘Ç¨Þ
Š2Xd"pú	ì~o%Í–¨±gƒ±µëJXu¨tŒ³ö†aÜrNtÞ—Á6«¢L7õc>·˜-gMlÆ¶E øè¥U¥¡%é© YQ²nÀ¼U¼úbÆ¯úS^X6¦,jT‹±®4‡Éz'*ÍÌµt¦kšÎP3@K
d…úù„¯š*º,ÀŒ©2ásæJï„»¢ž‚å›·Ã®Vîù³õ°zg#€Ý[§>ÉššáóGzà+¼ŒÍÎ‡åÖ„ËÀ£B‚ãn|ß*€k^×üµë·±Up¾Yè”<6ùS0Ãðs¦G³%2 §£äÀçÿ)¾gïõaÜ‹}SÐ>Ö‹3M»XÐw^°ÿn˜1?ÁË€ùöQæ`YíŠôÔÄ\]h"¦˜ÝíhOVPµŠb»XÃðàc·ÂÇ¿óçpaÕTÞ×c	^2länš™ÜQ…ÒëR·<*‚E®óŠŒWÌ¹ì,&z[ÔxGB1Æ¾ÿ°üÔ¿ˆ?~ÉO âGá—pÌÃZÀlŒï>Œz¼Ú8Ã2gÝ³ÛjµX·Ã8|AÜý*dÉ`„|¬À[œ·Üó(øÿe ¨€æÝª°£T×	ôßïHˆH”(Å~ÓB×ÜÓc"à­Tj$¥ô“Æëøïž|ýøã=ÿ‚Z„ çzqÎ„i»äSHyµÈ×o[W\ì¯|u¬¾HQlbKZAóm¹Ô&qf|>¬J»Úƒ½Ï«>Âvìú¨ð»ÏF·ê)(+^`
£â€ž¢Š:Â¯RŸAÅ¯è!P&žä/«Ü^¤ˆþ²½u‚eš5,¼âˆÇŸlðÕ:€;®ßù¥ðÆoÎ^ùÍp|ž¿ëFüüÕ_gýÅAµê†eÎM½—Ã><žâ+¿>‡Êüm¯C»'e	=¨Øâ„]yŽGä©xU*7òÀv¨ Cð] LdEŽ4$!ÜÈ®BHçý?¦“'¿ªo8¡VkZù?Ð<¯ú¿ßsòœê¯Þ©î²×{kJO®¯
5üü»"ñXºº:@üµ@È4>ñ½¿ŽöNho &pdÔ&&k˜™q$âq(Wj“¿µ¥¦gfOiˆêÒiH$âr|çå$®}X4OÏJ-!Ø:ÌWG¡­­ƒ	£q!Z0ÍÐYàqêî¦¡1™œ7\1óm=x6‘j&ñŸ×¸/©ñ *
ÔšmÖóˆ,d.³¹ðâòz"ÅbÒS°t+¶%v ¼_ªíy8ÜKÉõy-`pÑJ˜<8 ç¬]MuµfäÄZP•ïÝš‡>u/@!S¤d°Šö ²o=¾}Ð…ù`äøÉ] Ç©˜k|»ö\zQ7t7¥¡2:-IØ?’”:Û¶³Ò€'B´4Ö©%st™š¿j|[#5gå¤	H7|ìI÷]6 =ÇJŽ³oûOÖö0¡¿øU}Éd2°jÕª_Ï DI$g–DAX$‘D ’H"‰@$‘D€H"‰$2 ‘DId "‰$’È DI$‘ˆ$’HNùo ¨‚è]œ!ë    IEND®B`‚####
#
# OBJ File Generated by Meshlab
#
####
# Object spoon.obj
#
# Vertices: 212
# Faces: 420
#
####
v 0.050577 -0.152747 -0.142209
v -0.014790 -0.152747 -0.270497
v -0.116600 -0.152747 -0.372307
v -0.244888 -0.152747 -0.437673
v -0.387096 -0.152747 -0.460196
v -0.529304 -0.152747 -0.437673
v -0.657593 -0.152747 -0.372307
v -0.759403 -0.152747 -0.270497
v -0.824769 -0.152747 -0.142208
v -0.847292 -0.152747 -0.000000
v -0.824769 -0.152747 0.142208
v -0.759403 -0.152747 0.270497
v -0.657593 -0.152747 0.372307
v -0.529304 -0.152747 0.437673
v -0.387096 -0.152747 0.460196
v -0.244888 -0.152747 0.437673
v -0.116600 -0.152747 0.372306
v -0.014790 -0.152747 0.270497
v 0.050576 -0.152747 0.142208
v 0.073100 -0.152747 -0.000000
v 0.050577 0.012995 -0.142209
v -0.014790 0.012995 -0.270497
v -0.116600 0.012995 -0.372307
v -0.244888 0.012995 -0.437673
v -0.387096 0.012995 -0.460196
v -0.529304 0.012995 -0.437673
v -0.657593 0.012995 -0.372307
v -0.759403 0.012995 -0.270497
v -0.824769 0.012995 -0.142208
v -0.847292 0.012995 0.000000
v -0.824769 0.012995 0.142208
v -0.759403 0.012995 0.270497
v -0.657593 0.012995 0.372307
v -0.529304 0.012995 0.437673
v -0.387096 0.012995 0.460196
v -0.244888 0.012995 0.437673
v -0.116600 0.012995 0.372306
v -0.014790 0.012995 0.270497
v 0.050576 0.012995 0.142208
v 0.073100 0.012995 0.000000
v 0.020707 -0.273576 -0.132503
v -0.040198 -0.273576 -0.252036
v -0.135060 -0.273576 -0.346898
v -0.254593 -0.273576 -0.407803
v -0.387096 -0.273576 -0.428789
v -0.519599 -0.273576 -0.407803
v -0.639132 -0.273576 -0.346898
v -0.733994 -0.273576 -0.252036
v -0.794899 -0.273576 -0.132503
v -0.815885 -0.273576 -0.000000
v -0.794899 -0.273576 0.132503
v -0.733994 -0.273576 0.252036
v -0.639132 -0.273576 0.346898
v -0.519599 -0.273576 0.407803
v -0.387096 -0.273576 0.428789
v -0.254593 -0.273576 0.407803
v -0.135060 -0.273576 0.346898
v -0.040198 -0.273576 0.252036
v 0.020706 -0.273576 0.132503
v 0.041693 -0.273576 -0.000000
v -0.026090 -0.371082 -0.117298
v -0.080005 -0.371082 -0.223114
v -0.163982 -0.371083 -0.307090
v -0.269798 -0.371082 -0.361006
v -0.387096 -0.371082 -0.379585
v -0.504394 -0.371082 -0.361006
v -0.610210 -0.371082 -0.307090
v -0.694187 -0.371082 -0.223114
v -0.748103 -0.371082 -0.117298
v -0.766680 -0.371082 -0.000000
v -0.748103 -0.371082 0.117298
v -0.694187 -0.371082 0.223114
v -0.610210 -0.371083 0.307090
v -0.504394 -0.371082 0.361006
v -0.387096 -0.371082 0.379584
v -0.269798 -0.371082 0.361006
v -0.163982 -0.371082 0.307090
v -0.080006 -0.371082 0.223114
v -0.026090 -0.371083 0.117298
v -0.007512 -0.371082 0.000000
v -0.075677 -0.436383 -0.101186
v -0.122187 -0.436383 -0.192468
v -0.194627 -0.436384 -0.264909
v -0.285910 -0.436383 -0.311419
v -0.387096 -0.436383 -0.327446
v -0.488282 -0.436383 -0.311419
v -0.579564 -0.436384 -0.264909
v -0.652006 -0.436383 -0.192468
v -0.698516 -0.436383 -0.101186
v -0.714542 -0.436383 -0.000000
v -0.698516 -0.436383 0.101186
v -0.652006 -0.436384 0.192467
v -0.579564 -0.436385 0.264909
v -0.488282 -0.436383 0.311419
v -0.387096 -0.436383 0.327446
v -0.285910 -0.436383 0.311419
v -0.194629 -0.436384 0.264909
v -0.122188 -0.436383 0.192467
v -0.075677 -0.436384 0.101186
v -0.059651 -0.436383 0.000000
v -0.161767 -0.495289 -0.073214
v -0.195420 -0.495289 -0.139261
v -0.247835 -0.495289 -0.191676
v -0.313883 -0.495289 -0.225329
v -0.387096 -0.495289 -0.236925
v -0.460309 -0.495289 -0.225329
v -0.526357 -0.495289 -0.191676
v -0.578773 -0.495289 -0.139261
v -0.612425 -0.495289 -0.073214
v -0.624021 -0.495291 -0.000000
v -0.612425 -0.495289 0.073214
v -0.578773 -0.495291 0.139261
v -0.526357 -0.495291 0.191676
v -0.460309 -0.495289 0.225329
v -0.387096 -0.495289 0.236925
v -0.313882 -0.495289 0.225329
v -0.247836 -0.495289 0.191676
v -0.195420 -0.495289 0.139261
v -0.161767 -0.495289 0.073214
v -0.150171 -0.495289 0.000000
v -0.255660 -0.534753 -0.042706
v -0.275289 -0.534753 -0.081232
v -0.387096 -0.534753 -0.000000
v -0.305864 -0.534753 -0.111807
v -0.344390 -0.534753 -0.131437
v -0.387096 -0.534753 -0.138201
v -0.429802 -0.534753 -0.131437
v -0.468329 -0.534753 -0.111807
v -0.498903 -0.534753 -0.081232
v -0.518533 -0.534753 -0.042706
v -0.525296 -0.534753 -0.000000
v -0.518533 -0.534753 0.042706
v -0.498903 -0.534753 0.081232
v -0.468328 -0.534753 0.111807
v -0.429802 -0.534753 0.131437
v -0.387096 -0.534753 0.138201
v -0.344390 -0.534753 0.131437
v -0.305864 -0.534753 0.111807
v -0.275289 -0.534753 0.081232
v -0.255660 -0.534753 0.042706
v -0.248895 -0.534753 0.000000
v -0.001327 0.012995 -0.125344
v -0.058941 0.012995 -0.238419
v -0.148678 0.012995 -0.328155
v -0.261752 0.012995 -0.385769
v -0.387096 0.012995 -0.405622
v -0.512440 0.012995 -0.385769
v -0.625515 0.012995 -0.328155
v -0.715251 0.012995 -0.238418
v -0.772865 0.012995 -0.125344
v -0.792718 0.012995 0.000000
v -0.772865 0.012995 0.125344
v -0.715251 0.012995 0.238418
v -0.625515 0.012995 0.328155
v -0.512440 0.012995 0.385769
v -0.387096 0.012995 0.405622
v -0.261752 0.012995 0.385769
v -0.148678 0.012995 0.328155
v -0.058942 0.012995 0.238418
v -0.001327 0.012995 0.125344
v 0.018526 0.012995 -0.000000
v -0.174021 -0.380751 -0.069232
v -0.205843 -0.380751 -0.131688
v -0.387096 -0.380750 -0.000000
v -0.255408 -0.380751 -0.181253
v -0.317864 -0.380751 -0.213075
v -0.387096 -0.380750 -0.224041
v -0.456329 -0.380750 -0.213075
v -0.518784 -0.380751 -0.181253
v -0.568349 -0.380751 -0.131689
v -0.600172 -0.380750 -0.069232
v -0.611137 -0.380751 -0.000000
v -0.600172 -0.380750 0.069232
v -0.568349 -0.380751 0.131689
v -0.518784 -0.380751 0.181253
v -0.456329 -0.380750 0.213075
v -0.387096 -0.380750 0.224041
v -0.317864 -0.380751 0.213075
v -0.255408 -0.380750 0.181252
v -0.205843 -0.380750 0.131687
v -0.174019 -0.380751 0.069232
v -0.163054 -0.380751 -0.000000
v -2.086777 2.134400 -0.087418
v -2.109300 2.134400 -0.000002
v -2.054726 2.134400 -0.000002
v -2.034873 2.134400 -0.082854
v -2.086777 2.134400 0.087415
v -2.034873 2.134400 0.082850
v -2.266803 2.316915 -0.087418
v -2.275799 2.296266 -0.000002
v -2.254006 2.346300 -0.000003
v -2.246077 2.364501 -0.082854
v -2.266803 2.316916 0.087413
v -2.246077 2.364502 0.082848
v -2.486258 2.412504 -0.087421
v -2.495253 2.391852 -0.000003
v -2.473460 2.441887 -0.000003
v -2.465531 2.460089 -0.082856
v -2.486259 2.412500 0.087414
v -2.465533 2.460086 0.082849
v -2.785636 2.342973 -0.087420
v -2.772936 2.324368 -0.000004
v -2.803705 2.369441 -0.000004
v -2.814900 2.385841 -0.082855
v -2.785636 2.342967 0.087412
v -2.814901 2.385835 0.082847
v -2.946546 2.233127 -0.087420
v -2.933846 2.214522 -0.000008
v -2.964615 2.259595 -0.000008
v -2.975810 2.275995 -0.082855
v -2.946546 2.233121 0.087405
v -2.975811 2.275989 0.082839
# 212 vertices, 0 vertices normals

f 1 2 22
f 1 22 21
f 2 3 23
f 2 23 22
f 3 4 24
f 3 24 23
f 4 5 25
f 4 25 24
f 5 6 26
f 5 26 25
f 6 7 27
f 6 27 26
f 7 8 28
f 7 28 27
f 8 9 29
f 8 29 28
f 9 10 30
f 9 30 29
f 10 11 31
f 10 31 30
f 11 12 32
f 11 32 31
f 12 13 33
f 12 33 32
f 13 14 34
f 13 34 33
f 14 15 35
f 14 35 34
f 15 16 36
f 15 36 35
f 16 17 37
f 16 37 36
f 17 18 38
f 17 38 37
f 18 19 39
f 18 39 38
f 19 20 40
f 19 40 39
f 20 1 21
f 20 21 40
f 122 121 123
f 124 122 123
f 125 124 123
f 126 125 123
f 127 126 123
f 128 127 123
f 129 128 123
f 130 129 123
f 131 130 123
f 132 131 123
f 133 132 123
f 134 133 123
f 135 134 123
f 136 135 123
f 137 136 123
f 138 137 123
f 139 138 123
f 140 139 123
f 141 140 123
f 121 141 123
f 162 163 164
f 163 165 164
f 165 166 164
f 166 167 164
f 167 168 164
f 168 169 164
f 169 170 164
f 170 171 164
f 171 172 164
f 172 173 164
f 173 174 164
f 174 175 164
f 175 176 164
f 176 177 164
f 177 178 164
f 178 179 164
f 179 180 164
f 180 181 164
f 181 182 164
f 182 162 164
f 2 1 41
f 2 41 42
f 3 2 42
f 3 42 43
f 4 3 43
f 4 43 44
f 5 4 44
f 5 44 45
f 6 5 45
f 6 45 46
f 7 6 46
f 7 46 47
f 8 7 47
f 8 47 48
f 9 8 48
f 9 48 49
f 10 9 49
f 10 49 50
f 11 10 50
f 11 50 51
f 12 11 51
f 12 51 52
f 13 12 52
f 13 52 53
f 14 13 53
f 14 53 54
f 15 14 54
f 15 54 55
f 16 15 55
f 16 55 56
f 17 16 56
f 17 56 57
f 18 17 57
f 18 57 58
f 19 18 58
f 19 58 59
f 20 19 59
f 20 59 60
f 1 20 60
f 1 60 41
f 42 41 61
f 42 61 62
f 43 42 62
f 43 62 63
f 44 43 63
f 44 63 64
f 45 44 64
f 45 64 65
f 46 45 65
f 46 65 66
f 47 46 66
f 47 66 67
f 48 47 67
f 48 67 68
f 49 48 68
f 49 68 69
f 50 49 69
f 50 69 70
f 51 50 70
f 51 70 71
f 52 51 71
f 52 71 72
f 53 52 72
f 53 72 73
f 54 53 73
f 54 73 74
f 55 54 74
f 55 74 75
f 56 55 75
f 56 75 76
f 57 56 76
f 57 76 77
f 58 57 77
f 58 77 78
f 59 58 78
f 59 78 79
f 60 59 79
f 60 79 80
f 41 60 80
f 41 80 61
f 62 61 81
f 62 81 82
f 63 62 82
f 63 82 83
f 64 63 83
f 64 83 84
f 65 64 84
f 65 84 85
f 66 65 85
f 66 85 86
f 67 66 86
f 67 86 87
f 68 67 87
f 68 87 88
f 69 68 88
f 69 88 89
f 70 69 89
f 70 89 90
f 71 70 90
f 71 90 91
f 72 71 91
f 72 91 92
f 73 72 92
f 73 92 93
f 74 73 93
f 74 93 94
f 75 74 94
f 75 94 95
f 76 75 95
f 76 95 96
f 77 76 96
f 77 96 97
f 78 77 97
f 78 97 98
f 79 78 98
f 79 98 99
f 80 79 99
f 80 99 100
f 61 80 100
f 61 100 81
f 82 81 101
f 82 101 102
f 83 82 102
f 83 102 103
f 84 83 103
f 84 103 104
f 85 84 104
f 85 104 105
f 86 85 105
f 86 105 106
f 87 86 106
f 87 106 107
f 88 87 107
f 88 107 108
f 89 88 108
f 89 108 109
f 90 89 109
f 90 109 110
f 91 90 110
f 91 110 111
f 92 91 111
f 92 111 112
f 93 92 112
f 93 112 113
f 94 93 113
f 94 113 114
f 95 94 114
f 95 114 115
f 96 95 115
f 96 115 116
f 97 96 116
f 97 116 117
f 98 97 117
f 98 117 118
f 99 98 118
f 99 118 119
f 100 99 119
f 100 119 120
f 81 100 120
f 81 120 101
f 102 101 121
f 102 121 122
f 103 102 122
f 103 122 124
f 104 103 124
f 104 124 125
f 105 104 125
f 105 125 126
f 106 105 126
f 106 126 127
f 107 106 127
f 107 127 128
f 108 107 128
f 108 128 129
f 109 108 129
f 109 129 130
f 110 109 130
f 110 130 131
f 111 110 131
f 111 131 132
f 112 111 132
f 112 132 133
f 113 112 133
f 113 133 134
f 114 113 134
f 114 134 135
f 115 114 135
f 115 135 136
f 116 115 136
f 116 136 137
f 117 116 137
f 117 137 138
f 118 117 138
f 118 138 139
f 119 118 139
f 119 139 140
f 120 119 140
f 120 140 141
f 101 120 141
f 101 141 121
f 21 22 143
f 21 143 142
f 22 23 144
f 22 144 143
f 23 24 145
f 23 145 144
f 24 25 146
f 24 146 145
f 25 26 147
f 25 147 146
f 26 27 148
f 26 148 147
f 27 28 149
f 27 149 148
f 28 29 150
f 28 150 149
f 207 208 209
f 207 209 210
f 208 211 212
f 208 212 209
f 31 32 153
f 31 153 152
f 32 33 154
f 32 154 153
f 33 34 155
f 33 155 154
f 34 35 156
f 34 156 155
f 35 36 157
f 35 157 156
f 36 37 158
f 36 158 157
f 37 38 159
f 37 159 158
f 38 39 160
f 38 160 159
f 39 40 161
f 39 161 160
f 40 21 142
f 40 142 161
f 142 143 163
f 142 163 162
f 143 144 165
f 143 165 163
f 144 145 166
f 144 166 165
f 145 146 167
f 145 167 166
f 146 147 168
f 146 168 167
f 147 148 169
f 147 169 168
f 148 149 170
f 148 170 169
f 149 150 171
f 149 171 170
f 150 151 172
f 150 172 171
f 151 152 173
f 151 173 172
f 152 153 174
f 152 174 173
f 153 154 175
f 153 175 174
f 154 155 176
f 154 176 175
f 155 156 177
f 155 177 176
f 156 157 178
f 156 178 177
f 157 158 179
f 157 179 178
f 158 159 180
f 158 180 179
f 159 160 181
f 159 181 180
f 160 161 182
f 160 182 181
f 161 142 162
f 161 162 182
f 29 30 184
f 29 184 183
f 151 150 186
f 151 186 185
f 150 29 183
f 150 183 186
f 30 31 187
f 30 187 184
f 31 152 188
f 31 188 187
f 152 151 185
f 152 185 188
f 183 184 190
f 183 190 189
f 185 186 192
f 185 192 191
f 186 183 189
f 186 189 192
f 184 187 193
f 184 193 190
f 187 188 194
f 187 194 193
f 188 185 191
f 188 191 194
f 189 190 196
f 189 196 195
f 191 192 198
f 191 198 197
f 192 189 195
f 192 195 198
f 190 193 199
f 190 199 196
f 193 194 200
f 193 200 199
f 194 191 197
f 194 197 200
f 195 196 202
f 195 202 201
f 197 198 204
f 197 204 203
f 198 195 201
f 198 201 204
f 196 199 205
f 196 205 202
f 199 200 206
f 199 206 205
f 200 197 203
f 200 203 206
f 201 202 208
f 201 208 207
f 203 204 210
f 203 210 209
f 204 201 207
f 204 207 210
f 202 205 211
f 202 211 208
f 205 206 212
f 205 212 211
f 206 203 209
f 206 209 212
# 420 faces, 0 coords texture

# End of File#version 330 core 

// Fragment shader - this code is executed for every pixel/fragment that belongs to a displayed shape
//
// Compute the color using Phong illumination (ambient, diffuse, specular) 
//  There is 3 possible input colors:
//    - fragment_data.color: the per-vertex color defined in the mesh
//    - material.color: the uniform color (constant for the whole shape)
//    - image_texture: color coming from the texture image
//  The color considered is the product of: fragment_data.color x material.color x image_texture
//  The alpha (/transparent) channel is obtained as the product of: material.alpha x image_texture.a
// 

// Inputs coming from the vertex shader
in struct fragment_data
{
